Materias o asignaturas;Abreviatura;Nombre largo;Departamento;Es de tutoría;Prof. Técnico;Lectivas;Clave externa;Se imparte en cursos
1 ASIR FHW;1 ASIR FHW;1 ASIR Fundamentos Hardware;<ninguno>;;;3;;1 ASIR, 2 PCPI, 4 ESO
1 ASIR FOL;1 ASIR FOL;1 ASIR Formación y Orientación Laboral;<ninguno>;;;3;;1 ASIR
1 ASIR GBD;1 ASIR GBD;1 ASIR Gestión de Bases de Datos;<ninguno>;;;6;;1 ASIR
1 ASIR ISO;1 ASIR ISO;1 ASIR Implantación de Sistemas Operativos;<ninguno>;;;7;;1 ASIR
1 ASIR PAR;PAR;1 ASIR Planificación y Administración de Redes;<ninguno>;;;7;;1 ASIR
1 DAM BD;1 DAM BD;1 DAM BASES DE DATOS;<ninguno>;;;6;;1 DAM/DAW
1 DAM ED;1 DAM ED;1 DAM ENTORNOS DE DESARROLLO;<ninguno>;;;4;;1 DAM/DAW
1 DAM FOL;1 DAM FOL;1 DAM FORMACIÓN Y ORIENTACIÓN LABORAL;<ninguno>;;;3;;1 DAM/DAW
1 DAM LMSGI;1 DAM LMSGI;1 DAM Lenguajes de Macas y Sistemas de Gestión de;<ninguno>;;;4;;1 DAM/DAW
1 DAM PROG;1 DAM PROG;1 DAM PROGRAMACIÓN;<ninguno>;;;7;;1 DAM/DAW
1 DAM SI;1 DAM SI;1 DAM SISTEMAS INFORMÁTICOS;<ninguno>;;;6;;1 DAM/DAW
1 FPB CA;1 FPB CA;1 FPB Ciencias Aplicadas;<ninguno>;;;5;;1 FPB
1 FPB CS;1 FPB CS;1 FPB Comunicación y Sociedad;<ninguno>;;;5;;1 FPB
1 FPB ING;1 FPB ING;1FPB Inglés;<ninguno>;;;2;;1 FPB
1 FPB MMS;1 FPB MMS;1 FPB Montaje y Mantenimiento de Sistemas;<ninguno>;;;10;;1 FPB
1 FPB OAC;1 FPB OAC;1 FPB Operaciones Auxiliares de Configuración;<ninguno>;;;7;;1 FPB
1 FPB TUT;1 FPB TUT;1 FPB Tutoría;<ninguno>;*;;1;;1 FPB
1 SMR AO;AO;1º FPGM (SMR) Aplic Ofimaticas;<ninguno>;;;9;11726;1 SMR
1 SMR FOL;FOL;1º FPGM (SMR) Formación y Orientación Laboral;<ninguno>;;;3;22808;1 SMR
1 SMR RL;RL;1º FPGM (SMR)  Redes Locales;<ninguno>;;;7;11724;1 SMR
1 SMR SEG;SEG;1º FPGM (SMR) Seguridad;<ninguno>;;;6;11725;1 SMR
1 SMR SOM;SOM;1º FPGM (SMR) Sistemas Operativos;<ninguno>;;;5;11727;1 SMR
1ASIR LM;1ASIR LM;1ASIR Lenguajes de Marcas;<ninguno>;;;4;;1 ASIR
2 ASIR ASGBD;ASGBD;2º FPGS (ASIR) Admon de Sistemas Gestores de BBDD;<ninguno>;;;4;;2 ASIR
2 ASIR ASO;ASO;2º FPGS (ASIR) Admon. de Sistemas Operativos;<ninguno>;;;8;7721;2 ASIR
2 ASIR EIE;EIE;2º FPGS (ASIR) Empresa e Iniciativa Emprendedora;<ninguno>;;;3;7718;2 ASIR
2 ASIR FCT;FCT;2º FPGS (ASIR) Formación en Centros de Trabajo;<ninguno>;;;;7717;2 ASIR
2 ASIR IAW;IAW;2º FPGS (ASIR) Implantación de Aplicaciones Web;<ninguno>;;;5;7720;2 ASIR
2 ASIR SAD;SAD;2º FPGS (ASIR) Seguridad y Alta Disponibilidad;<ninguno>;;;4;;2 ASIR
2 ASIR SERI;SERI;2º FPGS (ASIR) Servicios de Red e Internet;<ninguno>;;;6;7722;2 ASIR
2 DAM AD;AD;2º FPGS (DAM) Acceso a Datos;<ninguno>;;;7;7715;2 DAM
2 DAM DI;DI;2º FPGS (DAM) Desarrollo de Interfaces;<ninguno>;;;7;;2 DAM
2 DAM EIE;EIE;2º FPGS (DAM) Empresa e Iniciativa Emprendedora;<ninguno>;;;;;2 DAM
2 DAM PMME;PMME;2º FPGS (DAM) Programación Multimedia y Disp. Móv.;<ninguno>;;;5;;2 DAM
2 DAM PROY;2 DAM PROY;2º FPGS (DAM) Proyecto;<ninguno>;;;;;
2 DAM PSP;PSP;2º FPGS (DAM) Programación de Servicios y Procesos;<ninguno>;;;4;7714;2 DAM
2 DAM SGE;SGE;2º FPGS (DAM) Sistemas de Gestión Empresarial;<ninguno>;;;4;7716;2 DAM
2 DAW DAWEB;2 DAW DAWEB;2 DAW Despliegue de Aplicaciones Web;<ninguno>;;;5;;2 DAW
2 DAW DIW;2 DAW DIW;2 DAW Diseño de Interfaces Web;<ninguno>;;;7;;2 DAW
2 DAW DWEC;2 DAW DWEC;2 DAW Desarrollo Web en entorno Cliente;<ninguno>;;;7;;2 DAW
2 DAW DWES;2 DAW DWES;2 DAW Desarrollo Web en entorno Servidor;<ninguno>;;;8;;2 DAW
2 DAW EIE;2 DAW EIE;2 DAW Emprsa e Inuiciativa Emprendedora;<ninguno>;;;3;;2 DAW
2 FPB CA;2 FPB CA;2 FPB Ciencias Aplicadas;<ninguno>;;;5;;2 FPB
2 FPB CS;2 FPB CS;2 FPB Comunicación y Sociedad;<ninguno>;;;5;;2 FPB
2 FPB IMR;2 FPB IMR;2 FPB Instalación Manteminiento de Redes;<ninguno>;;;8;;2 FPB
2 FPB ING;2 FPB ING;2 FPB Inglés;<ninguno>;;;2;;2 FPB
2 FPB OAD;2 FPB OAD;2 FPB Ofimática y Archivo de Documentos;<ninguno>;;;9;;2 FPB
2 FPB TUT;2 FPB TUT;2 FPB Tutoría;<ninguno>;*;;1;;2 FPB
2 SMR AW;AW;2º FPGM (SMR) Aplicaciones Web;<ninguno>;;;6;11747;2 SMR
2 SMR EIE;EIE;2º FPGM (SMR) Empresa e Iniciativa Emprendedora;<ninguno>;;;3;11748;2 SMR
2 SMR MME;MME;2º FPGM (SMR) Montaje y Mantenimiento de Equipos;<ninguno>;;;8;11749;2 SMR
2 SMR SER;SER;2º FPGM (SMR) Servicios en Red;<ninguno>;;;7;11746;2 SMR
2 SMR SOR;SOR;2º FPGM (SMR) Sistemas Operativos en Red;<ninguno>;;;6;;2 SMR
2PMAR - ACM;2PMAR - ACM;Ambito Cientifico Matematico -2PMAR;<ninguno>;;;8;;2PMAR
2PMAR - MUS;2PMAR - MUS;2PMAR - Música;<ninguno>;;;2;;2PMAR
2PMAR- ALS;2PMAR- ALS;2PMAR- ALS;<ninguno>;;;7;;2PMAR
2PMAR AP-NT;2PMAR AP-NT;2PMAR Ambito Práctico -Nuevas Tecnologias;<ninguno>;;;4;;2PMAR
2PMAR -ED-DH;2PMAR -ED-DH;2PMAR -Ed. Ciudadanía y Der.Humanos;<ninguno>;;;1;;2PMAR
2PMAR- VE;2PMAR- VE;2PMAR- Valores Eticos;<ninguno>;;;;;2PMAR
2PMAR-EF;2PMAR-EF;2PMAR- Educación Física;<ninguno>;;;;;2PMAR
2PMAR-LE-Fr;2PMAR-LE-Fr;2PMAR-Lengua Extranjera -Frances;<ninguno>;;;;;2PMAR
2PMAR-LE-In;2PMAR-LE-In;2PMAR-Lengua Extranjera -Inglés;<ninguno>;;;;;2PMAR
2PMAR-REL;2PMAR-REL;2PMAR-Religión;<ninguno>;;;;;2PMAR
3PMAR - CC;3PMAR - CC;Cultura Clásica - 3PMAR;<ninguno>;;;;;3PMAR
3PMAR - EPVA;3PMAR - EPVA;3PMAR - Ed. Plastica y audiovisual;<ninguno>;;;;;3PMAR
3PMAR - PEx;3PMAR - PEx;3PMAR - Plastica en Extremadura;<ninguno>;;;;;3PMAR
3PMAR - REL;3PMAR - REL;3PMAR - Religion;<ninguno>;;;;;3PMAR
3PMAR - VE;3PMAR - VE;3PMAR - Valores Éticos;<ninguno>;;;;;3PMAR
3PMAR- ACM;3PMAR- ACM;Ámbito Científico y Matemático 3PMAR;<ninguno>;;;18;;3PMAR
3PMAR AP-NT;3PMAR AP-NT;Ámbito práctico y Nuevas Tecnologías;<ninguno>;;;8;;3PMAR, 3 ESO, 4 ESO (DIV)
3PMAR-ALS;3PMAR-ALS;Ámbito Lingüístico y Social 3PMAR;<ninguno>;;;14;;3PMAR
3PMAR-EF;3PMAR-EF;3PMAR - Educación Física;<ninguno>;;;;;3PMAR
3PMAR-ERMA;3PMAR-ERMA;Energías renovables y medio ambiente 3PMAR;<ninguno>;;;4;;3PMAR, 3 ESO
3PMAR-IAEE;3PMAR-IAEE;Iniciación Actividad Emprendedora-Empresarial 3PMA;<ninguno>;;;;;3PMAR
3PMAR-LE-Fr;3PMAR-LE-Fr;3PMAR-Lengua Extranjera -Francés;<ninguno>;;;4;;3PMAR
3PMAR-LE-In;3PMAR-LE-In;3PMAR-Lengua Extranjera - Inglés;<ninguno>;;;8;;3PMAR
3PMAR-TUT;3PMAR-TUT;Tutoría 3PMAR;<ninguno>;*;;2;;3PMAR
AA-1BACH;;Anatomia Aplicada 1 BACH;<ninguno>;;;4;;
ACom. 1;;Ámbito de la Comunicación 1º.;<ninguno>;;;6;;3ESPA
ACom. 2;;Ámbito de la Comunicación 2º.;<ninguno>;;;6;;4ESPA
ACT 1;;Ámbito Científico Técnico 1º.;<ninguno>;;;8;;3ESPA
ACT 2;;Ámbito Científico Técnico 2º.;<ninguno>;;;8;;4ESPA
ACT-4DIVER;ACT4DIVER;Ámbito científico tecnológico 4DIVER;<ninguno>;;;;;3 ESO, 4 ESO (DIV)
AED-4ESO;AED-4ESO;Artes Escénicas y Danza 4ESO;<ninguno>;;;2;;4 ESO
AFDO-2BACH;AFDO-2BACH;Actividad Física, Deporte y Ocio Activo 2 BACH;<ninguno>;;;1;;
AFDO-2BNoc;AFDO-2BNoc;Actividad Física, Deporte y Ocio 2B noc;<ninguno>;;;1;;
AM-1BACH;AM-1BACH;Analisis Musical 1 BACH;<ninguno>;;;;;
AM-1BNoc;AM-1BNoc;Análisis musical 1 Bach. Nocturno;<ninguno>;;;2;;
AM-2BACH;AM-2BACH;Análisis Musical -2BACH;<ninguno>;;;;;
AM-2BN;AM-2BN;Análisis Musical 2 Bachillerato Nocturno;<ninguno>;;;3;;
APOYO-GH-1ES;APOYO-GH-1ESO;Apoyo de geografía e Historia 1ESO;<ninguno>;;;;;1 ESO
APOYO-LCL-1E;APOYO-LCL-1ESO;Apoyo LCL 1 ESO;<ninguno>;;;;;1 ESO
ASL-4DIVER;ASL-4DIVER;Ámbito sociolingüístico 4DIVER;<ninguno>;;;;;3 ESO, 4 ESO (DIV)
ASoc. 1;;Ámbito de la Sociedad 1º.;<ninguno>;;;4;;3ESPA
ASoc. 2;;Ámbito de la Sociedad 2º.;<ninguno>;;;4;;4ESPA
BG-1ESO;BG-1ESO;Biologia-Geologia 1º ESO;<ninguno>;;;15;;1 ESO
BG-2BCN;BG-2BCN;Biología 2º Bachillerato Ciencias Nocturno;<ninguno>;;;4;;2BCN
BG-3ESO;BG-3ESO;BG-3ESO;<ninguno>;;;12;;3 ESO
BG-4ESOG1;BG-4ESOG1;Biología 4º ESO G1;<ninguno>;;;3;;4 ESO
BG-4ESOG2;BG-4ESOG2;Biología 4º ESO G2;<ninguno>;;;3;;4 ESO
BG-4ESOG3;BG-4ESOG3;Biología 4º ESO G3;<ninguno>;;;;;
BG-ACNEE-1ES;BG-ACNEE-1ESO;Biología necesidades educativas 1 ESO;<ninguno>;;;;;1 ESO
BG-ACNEE-3ES;BG-ACNEE-3ESO;Biología necesidades educativas 3 ESO;<ninguno>;;;;;3 ESO
BG-CCNN3ESO;BG-CCNN3ESO;Biología-Geología y Ciencias Naturales 3ESO;<ninguno>;;;;;3 ESO
BG-GEO-1BCN;BG-GEO-1BCN;Biología y Geología 1 Bach. Ciencia Nocturno;<ninguno>;;;4;;2BCN
BioGeo1BchG1;BIOLGEO-1BACH;Biología y Geología 1º Bachillerato;<ninguno>;;;4;;1 Bach (CT)
BioGeo1BchG2;;BioGeo1BchG2;<ninguno>;;;;;
BIOL-2Bac;Biol2Bach;Biología 2º Bach;<ninguno>;;;4;;2 Bach (CT)
BIOL-2Bac-G2;BIOL-2Bac-G2;Biología 2º Bach G2;<ninguno>;;;;;
CAU;CAU;Cultura Audiovisual;<ninguno>;;;;;
CAU-1BachG1;CAU-1BachD;Cultura Audiovisual 1Bach. G1;<ninguno>;;;;;1 Bach (CT), 1 Bach (HCS)
CAU-1BachG2;CAU-1BachAB;Cultura Audiovisual 1Bach. G2;<ninguno>;;;;;1 Bach (CT)
CAU-1BachG3;CAU-1BachC;Cultura Audiovisual 1Bach. G3;<ninguno>;;;;;1 Bach (HCS)
CC-1BACH;CC-1BACH;Cultura Cientifica 1BACH;<ninguno>;;;;;
CC-1BNoc;CC-1BNoc;Cultura Científica 1 Bach Nocturno;<ninguno>;;;2;;
CC-4ESO;CC-4ESO;Cultura Científica 4ESO;<ninguno>;;;2;;4 ESO
CCAA-AP-4ESO;CCAA-AP-4ESO;Ciencias Aplicadas a la Act. Prof. 4ESO;<ninguno>;;;;;
CCAAP-4ESO;;CCAAP-4ESO;<ninguno>;;;3;;4 ESO
CClasic-3ESO;CClasic-3ESO;Cultura Clásica 3º ESO;<ninguno>;;;;;3 ESO
CClasic-4ESO;CClasic-4ESO;Cultura Clásica -4ESO;<ninguno>;;;3;;4 ESO
CCP;CCP;Comisión de Coordinación Pedagógica;<ninguno>;;;1;;
CMC;;Ciencias para el Mundo Contemporáneo CT y HCS;<ninguno>;;;;;1BCN, 1BCS
CMC-1Bach;CMC-1BACH;Ciencias para el Mundo Cont. 1º Bach;<ninguno>;;;;;1 Bach (CT), 1 Bach (HCS)
CTM 2º;CTM 2º;Ciencias e la tierra y medioambiental;<ninguno>;;;;;
CTM-2Bach;CTM-2BACH;Ciencias de la Tierra y Medioamb. - 2º Bach;<ninguno>;;;;;2 Bach (CT)
DFRA1Sfr1ESO;DFRA1Sfr1ESO;Desdoble de Frances seccion 1ESO;<ninguno>;;;;;1 ESO
DFRA1Sfr2ESO;DFRA1Sfr2ESO;Desdoble de Frances seccion 2ESO;<ninguno>;;;;;2 ESO
DFRA2-1ESO;DFRA2-1ESO;Desdoble de frances 2 en 1 ESO;<ninguno>;;;1;;1 ESO
DFRA2-2ESO;DFRA2-2ESO;Desdoble de frances 2 en 2 ESO;<ninguno>;;;;;2 ESO
DFRA2-3ESO;DFRA2-3ESO;Desdoble de frances 2 en 3 ESO;<ninguno>;;;;;
DFRA2-4ESO;DFRA2-4ESO;Desdoble de Francés 2 4ESO;<ninguno>;;;;;4 ESO
DGH-3ESO;DGH-3ESO;Desdoble de GH 3ESO;<ninguno>;;;;;3 ESO
Dib Tec1;Dib Tec1;Dibujo Técnico 1Bach;<ninguno>;;;4;;
Dib Tec2Bac;Dib Tec2Bac;Dibujo Técnico 2º Bach;<ninguno>;;;4;;
DibTécn1Bac;DIBTÉCN I-1BACH;Dibujo Técnico 1º Bach;<ninguno>;;;;;1 Bach (CT)
DibTécn2B;DIBTÉCN II-2BACH;Dibujo Técnico II 2º Bach;<ninguno>;;;;;2 Bach (CT)
DibTécn2B-G2;DIBTÉCN II-2BACH G2;Dibujo Técnico II 2º Bach G2;<ninguno>;;;;;1 Bach (CT)
DING-1Bach;DING-1Bach;Desdoble de Ingles de 1Bach;<ninguno>;;;1;;1 Bach (CT)
DING-1ESO;DING-1ESO;Desdoble de ingles 1ESO;<ninguno>;;;;;1 ESO
DING2-2ESO;DING2-2ESO;Desdoble de Ingles 2 de 2ESO;<ninguno>;;;;;2 ESO
DING2-3ESO;DING2-3ESO;Desdoble de Ingles 2 de 3ESO;<ninguno>;;;1;;3 ESO
DING-2Bach;DING-2Bach;Desdoble Ingles2 Bach;<ninguno>;;;;;
DING-2ESO;DING-2ESO;Desdoble de Ingles 2ESO;<ninguno>;;;1;;2 ESO
DING-3ESO;DING-3ESO;Desdoble de inglés 3ESO;<ninguno>;;;1;;3 ESO
DING-4ESO;DING-4ESO;Desdoble de inglés 4ESO;<ninguno>;;;;;4 ESO
DING-SIng1ES;DING-SIng1ES;Desdoble de ingles 1ESO seccción bil;<ninguno>;;;1;;1 ESO
DING-SIng2ES;DING-SIng2ES;Desdoble de ingles 2ESO seccción bil;<ninguno>;;;1;;2 ESO
DING-SIng3ES;DING-Sing3ES;Desdoble de ingles 3ESO seccción bil;<ninguno>;;;1;;3 ESO
DING-SIng4ES;DING-SIng4ES;Desdoble de Ingles de Sección de Ingles 4ESO;<ninguno>;;;3;;4 ESO
DLCL-1ESO;DLCL-1ESO;Desdoble de Lengua 1ESO;<ninguno>;;;;;1 ESO
DMAT-1ESO;DMAT-1ESO;Desdoble de Matemáticas 1ESO;<ninguno>;;;;;1 ESO
DTEC-2ESO;DTEC2-ESO;Desdoble de Tecnología 2ESO;<ninguno>;;;;;2 ESO
DTEC-3ESO;DTEC-3ESO;Desdoble de Tecnología 3ESO;<ninguno>;;;;;3 ESO
ECO1Bach-G1;ECO1Bach-G1;Economía 1º Bach G1;<ninguno>;;;4;;1 Bach (HCS)
ECO1Bach-G2;ECO1Bach-G2;Economía 1º Bach G2;<ninguno>;;;4;;
ECO1Bach-G3;ECO1Bach-G3;Economía 1º Bach G3;<ninguno>;;;;;
Eco-1BHCNoc;Eco-1BHCNoc;Economía 1º Hum Cien Noctunro.;<ninguno>;;;4;;1BCS
ECO-4ESO-G1;ECO-4ESO-G1;Economía 4ESO grupo 1;<ninguno>;;;3;;4 ESO
ECO-4ESO-G2;ECO-4ESO-G2;Economía 4ESO G2;<ninguno>;;;3;;4 ESO
ECOCENTROS;ECOCENTROS;1 hora de Ecocentros para jubilación de Felipe;<ninguno>;;;;;
EcoEm 2Ba G1;EcoEm 2Ba G1;Economía Empresa 2ºBach G1;<ninguno>;;;4;;2 Bach (HCS)
EcoEm 2Ba G2;EcoEm 2Ba G2;Economía Empresa 2ºBach G2;<ninguno>;;;4;;
EcoEm-2BHCNo;EcoEm-2BHCNo;Economía de Empresa 2º BHC Nocturno.;<ninguno>;;;4;;2BCS
ED-DH - 2ESO;ED-DH - 2ESO;Ed.Ciudadania y Derechos Humano 2ESO;<ninguno>;;;6;;2 ESO
EducCiud3ESO;EC-3ESO;Educación para la ciudadanía 3º ESO;<ninguno>;;;;;3 ESO
EF1Bach;EF-1BACH;Educación Física 1º Bach;<ninguno>;;;8;;1 Bach (CT), 1 Bach (HCS)
EF-1BNoc;EF-1BNoc;Educación Física 1 Bach Nocturno;<ninguno>;;;2;;1BCN, 1BCS
EF-1ESO;EF-1ESO;Educación Física 1º ESO;<ninguno>;;;6;;1 ESO
EF-2ESO;EF-2ESO;Educación Física 2º ESO;<ninguno>;;;6;;2 ESO
EF-3ESO;EF-3ESO;Educación Física 3º ESO;<ninguno>;;;6;;3 ESO
EF-4ESO;EF-4ESO;Educación Física 4º ESO;<ninguno>;;;6;;4 ESO, 4 ESO (DIV)
EF-SIng-1ESO;EF-SIng-1ESO;Educación Física Sección Inglés 1 ESO;<ninguno>;;;4;;1 ESO
EF-SIng-2ESO;;EF-Sing-2ESO;<ninguno>;;;4;;2 ESO
EF-SIng-3ESO;EF-SIng-3ESO;Educación Física - 3ESO Bilingüe;<ninguno>;;;2;;3 ESO
EF-SIng-4ESO;EF-SIng-4ESO;Educación Física - 4ESO Bilingüe;<ninguno>;;;2;;4 ESO
ELEC;ELEC;Electrotecnia;<ninguno>;;;;;
Elect2BachG1;Elect2BachG1;Electrotecnia 2º Bach G1;<ninguno>;;;;;2 Bach (CT)
Elect2BachG2;Elect2BachG2;Electrotecnia 2º Bach G2;<ninguno>;;;;;
EPV(A)-1ESO;EPV(A)-1ESO;Educación Plástica y Visual 1ESO;<ninguno>;;;6;;1 ESO
EPV(A)-3ESO;EPV(A)-3ESO;Educación Plástica  y Visual 3ESO;<ninguno>;;;6;;3 ESO
EPV(A)4ESO;EPV(A)-4ESO;Educación plástica y Visual 4º ESO;<ninguno>;;;3;;4 ESO
EPV(A)4ESOG2;EPV(A)4ESOG2;Educación plástica y Visual 4º ESO G2;<ninguno>;;;3;;4 ESO
EPV(A)-PRAGE;EPV(A)-PRAGE;EPV(A)-PRAGE;<ninguno>;;;;;
EPVA-SIng-1E;EPVA-SIng-1E;Educación plástica y visual sección bil. ing 1ESO;<ninguno>;;;4;;1 ESO
EPVA-SIng-3E;EPVA-SIng-3E;Educación plástica y visual sección bil. ing 3ESO;<ninguno>;;;2;;3 ESO
Est.;;Estudio Asistido;<ninguno>;;;;;1BCN, 1BCS, 2BCN, 2BCS
Estudio1Bach;EST-1BACH;Estudio 1º Bach;<ninguno>;;;;;1 Bach (CT), 1 Bach (HCS)
Estudio2Bach;EST-2BACH;Estudio 2º Bach;<ninguno>;;;;;2 Bach (CT), 2 Bach (HCS)
Ética4ESO;ÉTI-4ESO;Educación ético cívica 4º ESO;<ninguno>;;;;;4 ESO, 4 ESO (DIV)
Ética4ESO SB;Ética4ESO SB;Educación ético cívica 4º ESO Sección Bilingüe;<ninguno>;;;;;4 ESO
ETyCIU-1BACH;ETyCIU-1BACH;Ética y Ciudadanía -1BACH;<ninguno>;;;;;
ETyCIU-1BNoc;ETyCIU-1BNoc;Etica y Ciudadanía 1 Bach nocturno;<ninguno>;;;;;
ETyCIU-2BACH;ETyCIU-2BACH;Etica y Ciudadania 2BACH;<ninguno>;;;;;
ETyCIU-2BNoc;ETyCIU-2BNoc;Etica y Cuidadania 2 bach nocturno;<ninguno>;;;;;
FAG-2Bach;FAG-2BACH;Fundamentos Administración Gestión 2Bach;<ninguno>;;;4;;2 Bach (HCS)
FAG-2BNoc;FAG-2BNoc;Fundamentos Adm. Gest. 2 Bach. Nocturno;<ninguno>;;;4;;
FCT ASIR;FCT ASIR;Formación en Centros de Trabajo ASIR;<ninguno>;;;5;;
FCT DAM;FCT DAM;Formación en Centros de Trabajo DAM;<ninguno>;;;5;;
FCT DAW;FCT DAW;Formación en Centros de Trabajo DAW;<ninguno>;;;4;;
FCT SMR;FCT SMR;Formación en Centros de Trabajo SMR;<ninguno>;;;5;11751;
FIL- 1Bach;FIL-1BACH;Filosofía y ciudadanía 1º Bach;<ninguno>;;;12;;1 Bach (CT), 1 Bach (HCS)
FIL- 4ESO;FIL- 4ESO;Filosofia- 4ESO;<ninguno>;;;;;4 ESO
FIL-1BNoc;FIL-1BNoc;Filosofía 1 Bach. Nocturno;<ninguno>;;;3;;1BCN, 1BCS
Fís 2Bach G1;Fís 2Bach G1;Física 2º Bach G1;<ninguno>;;;4;;2 Bach (CT)
Fís 2Bach G2;Fís 2Bach G2;Física 2º Bach G2;<ninguno>;;;;;
FIS-2BCN;FIS-2BCN;Física 2B Ciencia Noctuno;<ninguno>;;;4;;2BCN
FísQ 1Bac G1;FísQ 1Bac G1;Física y Química 1ºBach G1;<ninguno>;;;8;;1 Bach (CT)
FísQ 1Bac G2;FísQ 1Bac G2;Física y Química 1ºBach G2;<ninguno>;;;;;1 Bach (CT)
FísQ 1Bac G3;FísQ 1Bac G3;Física y Química 1ºBach G3;<ninguno>;;;;;
FísQ 1Bac G4;FísQ 1Bac G4;Física y Química 1ºBach G4;<ninguno>;;;;;
FQ-1BCN;FQ-1BCN;Física y Química 1B Ciencias Nocturno;<ninguno>;;;4;;1BCN
FQ-2ESO;FQ-2ESO;Física y Química-2ESO;<ninguno>;;;18;;2 ESO
FQ-3ESO;FQ-3ESO;Física y química 3º ESO;<ninguno>;;;12;;3 ESO
FQ-4ESO-G1;FQ-4ESO-G1;Físíca química 4º ESO;<ninguno>;;;3;;4 ESO
FQ-4ESO-G2;FQ-4ESO-G2;Físíca química 4º ESO G2;<ninguno>;;;3;;4 ESO
FQ-4ESO-G3;FQ-4ESO-G3;Físíca química 4º ESO G3;<ninguno>;;;;;4 ESO
FQ-ACNEE-2ES;FQ-ACNEE-2ESO;Fisica y Quimica necesidades educativas 2ESO;<ninguno>;;;;;2 ESO
FQ-ACNEE-3ES;FQ-ACNEE-3ESO;Fisica y Quimica necesidades educativas 3ESO;<ninguno>;;;;;3 ESO
FRA1-1BACH;FRA1-1BACH;Francés 1º Bach;<ninguno>;;;3;;1 Bach (CT), 1 Bach (HCS)
FRA1-1BNoc;FRA1-1BNoc;Francés 1 Bachillerato Nocturno;<ninguno>;;;3;;
FRA1-1ESO;FRA1-1ESO;Francés 1º ESO;<ninguno>;;;4;;1 ESO
FRA1-2BACH;FRA1-2BACH;Francés 2º Bach;<ninguno>;;;3;;2 Bach (CT), 2 Bach (HCS)
FRA1-2BNoc;FRA1-2BNoc;Francés primer idioma 2ºBNocturno;<ninguno>;;;;;
FRA1-2ESO;FRA1-2ESO;Francés 2º ESO;<ninguno>;;;8;;2PMAR, 2 ESO
FRA1-3ESO;FRA1-3ESO;Francés 3º ESO;<ninguno>;;;3;;3 ESO
FRA1-4ESO;FRA1-4ESO;Francés 4º ESO;<ninguno>;;;4;;4 ESO
FRA1-SFr1ESO;FRA1-SFr1ESO;Frances 1 Sección Bilingüe France´s 1ESO;<ninguno>;;;;;1 ESO
