Profesor1,"HªFIL-2BACH
2º BACH B
(AULA 2BBach)","GUARDIA
Guardia","GUARDIA
G. Biblio","FIL-1BACH
1º BACH C
(AULA 1CBach)","VE-4ESO
4º ESO B
(AULA 4B)","VE-3ESO
3º ESO B
(D2)",,,,,,,,"HªFIL-2BACH
2º BACH C
(AULA 2CBach)","GUARDIA
Guardia","VE-3ESO
3º ESO D
(D5)","VE-3ESO
3º ESO A
(AULA 3A)
3ºD PMAR",,"FIL-1BACH
1º BACH C
(AULA 1CBach)",,,,,,,,,,,"REUNIÓN
DEPFIL","HªFIL-2BACH
2º BACH C
(AULA 2CBach)","VE-3ESO
3º ESO C
(D5)",,,,,,,,"HªFIL-2BACH
2º BACH B
(AULA 2BBach)","ED-DH - 2ESO
2º ESO B
(AULA 2B)","ED-DH - 2ESO
2º ESO A
(AULA 2A)","2PMAR -ED-DH
2ºD PMAR
(AULA 2D PMAR)",,,,,,,,,,"HªFIL-2BACH
2º BACH C
(AULA 2CBach)","HªFIL-2BACH
2º BACH B
(AULA 2BBach)",,"VE-4ESO
4º ESO D
(D5)","VE-4ESO
4º ESO C
(D5)
4ºPRAGE","FIL-1BACH
1º BACH C
(AULA 1CBach)",,,,,,,
Profesor2,"Mat 1Bach G1
1º BACH B
(AULA 1BBach)","Mat 2Bach
2º BACH B
(AULA 2BBach)",,"MAT.AC-3ESO
3º ESO A
(AULA 3A)","GUARDIA
G. Biblio","MAT-1ESO
1º ESO B
(AULA 1B)","REUNIÓN
DEPMAT",,,,,,,,,"MAT.AC-3ESO
3º ESO A
(AULA 3A)","MAT-1ESO
1º ESO B
(AULA 1B)","Mat 2Bach
2º BACH B
(AULA 2BBach)","Mat 1Bach G1
1º BACH B
(AULA 1BBach)",,,,,,,,,,,,"Mat 1Bach G1
1º BACH B
(AULA 1BBach)","MAT-1ESO
1º ESO B
(AULA 1B)",,,,,,,,"MAT-1ESO
1º ESO B
(AULA 1B)","MAT.AC-3ESO
3º ESO A
(AULA 3A)","REUNIÓN
R.Tut.ESO3-4","RMA-1ESO-G1
1º ESO A
(D1)
1º ESO C
1º ESO B","Mat 2Bach
2º BACH B
(AULA 2BBach)","TUT-3ESO
3º ESO A
(AULA 3A)",,,,,,,,"Mat 1Bach G1
1º BACH B
(AULA 1BBach)","MAT.AC-3ESO
3º ESO A
(AULA 3A)",,"MAT-1ESO
1º ESO B
(AULA 1B)","GUARDIA
Guardia","Mat 2Bach
2º BACH B
(AULA 2BBach)",,,,,,,
Profesor3,,,,,,,,,,,,,,,,,,,,,,,"ING-1BNoc
1BN-MIXTO
(Aula-1BN-HCS)
1BN-HCS",,"ING-2BNoc
2BN-HCS
(Aula-2BN-HCS)",,,,,,,,,,"ING-2BNoc
2BN-MIXTO
(Aula-2BN-MIXTO)","ING-2BNoc
2BN-HCS
(Aula-2BN-HCS)",,,,,,,,,,"REUNIÓN
DEPING",,"ING-1BNoc
1BN-MIXTO
(Aula-1BN-HCS)
1BN-HCS","ING-2BNoc
2BN-HCS
(Aula-2BN-HCS)","ING-2BNoc
2BN-MIXTO
(Aula-2BN-MIXTO)",,,,,,,,,,,,"ING-1BNoc
1BN-MIXTO
(Aula-1BN-HCS)
1BN-HCS","ING-2BNoc
2BN-MIXTO
(Aula-2BN-MIXTO)",,
Profesor4,,,,,"PMME
2DAM
(IFC-2)","1 DAM LMSGI
1DAM/DAW
(IFC-1)","REUNIÓN
DEPINF",,,,,,,,,,"1 DAM LMSGI
1DAM/DAW
(IFC-1)","1 DAM LMSGI
1DAM/DAW
(IFC-1)",,,,,,,,,,,,,,"1 DAM LMSGI
1DAM/DAW
(IFC-1)",,,,,,,,,,,,"PMME
2DAM
(IFC-2)","PMME
2DAM
(IFC-2)",,,,,,,,,,,,"PMME
2DAM
(IFC-2)","PMME
2DAM
(IFC-2)",,,,,,,
Profesor5,"LCL-2BACH
2º BACH C
(AULA 2CBach)",,"LCL-1BACH
1º BACH B
(AULA 1BBach)","LCL-2ESO
2º ESO D
(AULA 2D)",,,,,,,,,,,,"LCL-2ESO
2º ESO D
(AULA 2D)","GUARDIA
G. Biblio","LCL-4ESO
4º ESO D
(INF2)",,,,,,,,,"LCL-4ESO
4º ESO D
(AULA 4D)","RLE-2ESO-G1
2º ESO A
(DPTO LENGUA)
2º ESO B","LCL-2BACH
2º BACH C
(AULA 2CBach)","LCL-1BACH
1º BACH B
(AULA 1BBach)",,"LCL-2ESO
2º ESO D
(AULA 2D)",,,,,,,,"LCL-2BACH
2º BACH C
(AULA 2CBach)","ED-DH - 2ESO
2º ESO B
(INF1)","REUNIÓN
R.Tut.ESO3-4","LCL-1BACH
1º BACH B
(AULA 1BBach)",,"LCL-4ESO
4º ESO D
(INF2)","REUNIÓN
DEPLCL",,,,,,,"LCL-2ESO
2º ESO D
(AULA 2D)","LCL-4ESO
4º ESO D
(INF2)",,"LCL-2BACH
2º BACH C
(AULA 2CBach)","LCL-1BACH
1º BACH B
(AULA 1BBach)","TUT-4ESO
4º ESO D
(AULA 4D)",,,,,,,
Profesor6,"2 FPB OAD
2FPB
(AULA FPB 2º)","2 FPB OAD
2FPB
(AULA FPB 2º)","1 FPB OAC
1FPB
(AULA FPB 1º)","1 FPB OAC
1FPB
(AULA FPB 1º)",,,"REUNIÓN
DEPINF",,,,,,,,,"1 FPB OAC
1FPB
(AULA FPB 1º)","GUARDIA
Guardia","2 FPB OAD
2FPB
(AULA FPB 2º)","2 FPB OAD
2FPB
(AULA FPB 2º)",,,,,,,,,"2 FPB OAD
2FPB
(AULA FPB 2º)","2 FPB OAD
2FPB
(AULA FPB 2º)","1 FPB OAC
1FPB
(AULA FPB 1º)","1 FPB OAC
1FPB
(AULA FPB 1º)",,,,,,,,,,,"1 FPB OAC
1FPB
(AULA FPB 1º)","1 FPB OAC
1FPB
(AULA FPB 1º)","GUARDIA
Guardia","2 FPB OAD
2FPB
(AULA FPB 2º)",,,,,,,,"GUARDIA
Guardia","REUNIÓN
R.Tut. CCFF",,"2 FPB OAD
2FPB
(AULA FPB 2º)","2 FPB OAD
2FPB
(AULA FPB 2º)","2 FPB TUT
2FPB
(AULA FPB 2º)",,,,,,,
Profesor7,"LCL-2ESO
2º ESO A
(AULA 2A)",,"RLE-2ESO-G1
2º ESO D
(DPTO LENGUA)","LCL-3ESO
3º ESO D
(AULA 3D)","1 FPB CS
1FPB
(AULA FPB 1º)",,,,,,,,,,"1 FPB CS
1FPB
(AULA FPB 1º)","LCL-2ESO
2º ESO A
(AULA 2A)","LCL-3ESO
3º ESO D
(AULA 3D)","LCL-3ESO
3º ESO A
(AULA 3A)",,,,,,,,,"LCL-2ESO
2º ESO A
(AULA 2A)","LCL-3ESO
3º ESO D
(AULA 3D)","1 FPB CS
1FPB
(AULA FPB 1º)",,"GUARDIA
G. Biblio","LCL-3ESO
3º ESO A
(AULA 3A)",,,,,,,,,"1 FPB CS
1FPB
(AULA FPB 1º)","REUNIÓN
R.Tut.ESO3-4","LCL-3ESO
3º ESO A
(AULA 3A)",,"TUT-3ESO
3º ESO D
(AULA 3D)","REUNIÓN
DEPLCL",,,,,,,,"LCL-2ESO
2º ESO A
(AULA 2A)","LCL-3ESO
3º ESO A
(AULA 3A)",,"LCL-3ESO
3º ESO D
(AULA 3D)","1 FPB CS
1FPB
(AULA FPB 1º)",,,,,,,
Profesor8,,,"FRA2-2ESO
2º ESO C
(AULA 2C)
2º ESO D","GUARDIA
Guardia","FRA2-1ESO
1º ESO A
(AULA 1A)","FRA1-4ESO
4º ESO C
(DPTO FRANCÉS)
4ºPRAGE
4º ESO D",,,,,,,,,"FRA1-4ESO
4º ESO C
(DPTO FRANCÉS)
4ºPRAGE
4º ESO D","REUNIÓN
DEPFR","FRA2-4ESO G1
4º ESO A
(AULA 4A)
4º ESO B",,"FRA1-2ESO
2º ESO C
(DPTO FRANCÉS)
2º ESO D",,,,"FRA1-1BNoc
1BN-HCS
(Aula-1BN-MIXTO)
1BN-MIXTO",,,,,"FRA2-2ESO
2º ESO A
(AULA 2A)","FRA2-4ESO G1
4º ESO A
(AULA 4A)
4º ESO B","FRA1-4ESO
4º ESO C
(DPTO FRANCÉS)
4ºPRAGE
4º ESO D","FRA1-2ESO
2º ESO C
(DPTO FRANCÉS)
2º ESO D","GUARDIA
G. Biblio",,,,,,,,,"FRA1-4ESO
4º ESO C
(DPTO FRANCÉS)
4ºPRAGE
4º ESO D","FRA1-2ESO
2º ESO C
(D5)
2º ESO D","FRA2-1ESO
1º ESO A
(AULA 1A)","GUARDIA
Guardia","FRA2-2ESO
2º ESO C
(AULA 2C)
2º ESO D",,,"FRA1-1BNoc
1BN-HCS
(Aula-1BN-MIXTO)
1BN-MIXTO",,,,,,,"FRA1-2ESO
2º ESO C
(DPTO FRANCÉS)
2º ESO D",,"FRA2-2ESO
2º ESO A
(AULA 2A)","GUARDIA
Guardia",,,,"FRA1-1BNoc
1BN-HCS
(Aula-1BN-MIXTO)
1BN-MIXTO",,,
Profesor9,,,,,,,"REUNIÓN
DEPINF",,,,,,,"SOR
2SMR
(IFC-4)","SOR
2SMR
(IFC-4)",,,,,,,,,,,,,,,,,,,,,,,,,,"SOR
2SMR
(IFC-4)","SOR
2SMR
(IFC-4)",,,,,,,,,,,"SOR
2SMR
(IFC-4)","SOR
2SMR
(IFC-4)",,,,,,,,,,,
Profesor10,"GH-2ESO
2º ESO B
(AULA 2B)",,"HªESP-2BACH
2º BACH A
(AULA 2ABach)",,"HArt2BachG1
2º BACH C
(DPTO GH)
2º BACH D",,"REUNIÓN
DEPGH",,,,,,,,"VE-1ESO
1º ESO D
(INF1)","HArt2BachG1
2º BACH C
(DPTO GH)
2º BACH D","GH-2ESO
2º ESO B
(AULA 2B)","HªESP-2BACH
2º BACH A
(AULA 2ABach)",,,,,,,,,"GH-2ESO
2º ESO B
(AULA 2B)",,,"HArt2BachG1
2º BACH C
(D2)
2º BACH D",,"HªESP-2BACH
2º BACH A
(AULA 2ABach)",,,,,,,,,,,,,"CCP
REUNIÓN
(BIBLIOTECA)",,,,,,,,,"HArt2BachG1
2º BACH C
(DPTO GH)
2º BACH D",,"GH-2ESO
2º ESO B
(AULA 2B)",,"HªESP-2BACH
2º BACH A
(AULA 2ABach)",,,,,,,
Profesor11,"EF-SIng-3ESO
3º ESO A
(GIMNASIO)
3º ESO B","EF-SIng-2ESO
2º ESO A
(GIMNASIO)
2º ESO B",,"EF-SIng-1ESO
1º ESO B
(GIMNASIO)
1º ESO C",,"EF-SIng-2ESO
2º ESO C
(GIMNASIO)",,,,,,,,"EF-SIng-2ESO
2º ESO A
(GIMNASIO)
2º ESO B",,,"GUARDIA
Guardia",,"AFDO-2BACH
2º BACH A
(GIMNASIO)
2º BACH C
2º BACH D",,,,,,,,"EF-SIng-3ESO
3º ESO A
(GIMNASIO)
3º ESO B","EF-SIng-2ESO
2º ESO C
(GIMNASIO)",,"EF-SIng-1ESO
1º ESO B
(PATIO 2)
1º ESO C","REUNIÓN
DEPEF","EF-SIng-1ESO
1º ESO A
(GIMNASIO)",,,,,,,,,"EF-1BACH
1º BACH D
(GIMNASIO)",,"EF-SIng-4ESO
4º ESO A
(GIMNASIO)
4º ESO D
4º ESO B","EF-SIng-1ESO
1º ESO A
(GIMNASIO)","CCP
REUNIÓN
(BIBLIOTECA)",,,,,,,,"EF-1BACH
1º BACH D
(GIMNASIO)","REUNIÓN
SBI",,,"EF-SIng-4ESO
4º ESO A
(GIMNASIO)
4º ESO D
4º ESO B",,,,,,,,
Profesor12,"ING-1ESO
1º ESO D
(AULA 1CD)",,"GUARDIA
Guardia","ING-1ESO
1º ESO A
(D1)",,,,,,,,,,"ING-1ESO
1º ESO D
(AULA 1CD)","ING-3ESO
3º ESO D
(AULA 3D)","REUNIÓN
R.Tut.ESO1-2","1 FPB ING
1FPB
(AULA FPB 1º)","ING-1ESO
1º ESO A
(D1)","ING-2ESO
2º ESO D
(AULA 2D)",,,,,,,,"ING-1ESO
1º ESO D
(AULA 1CD)","ING-1ESO
1º ESO A
(D1)",,"ING-3ESO
3º ESO D
(AULA 3D)","ING-2ESO
2º ESO D
(AULA 2D)","GUARDIA
Guardia",,,,,,,,"ING-3ESO
3º ESO D
(AULA 3D)",,"ING-2ESO
2º ESO D
(AULA 2D)",,"ING-1ESO
1º ESO D
(AULA 1CD)","GUARDIA
Guardia","REUNIÓN
DEPING",,,,,,,"ING-1ESO
1º ESO A
(D1)","1 FPB ING
1FPB
(AULA FPB 1º)","ING-2ESO
2º ESO D
(AULA 2D)",,"DING-3ESO
3º ESO A
(DPTO ING)
3º ESO C
3º ESO B","TUT-2ESO
2º ESO D
(AULA 2D)",,,,,,,
Profesor13,"GUARDIA
Guardia","TIC-1BACH G2
1º BACH A
(INF1)
1º BACH C
1º BACH D",,,,,"REUNIÓN
DEPINF",,,,,,,,,,"Inf4ESO-G2
4º ESO B
(INF1)
4º ESO C",,"1 DAM PROG
1DAM/DAW
(IFC-1)",,,,,,,,,,"Inf4ESO-G2
4º ESO B
(INF1)
4º ESO C","1 DAM PROG
1DAM/DAW
(IFC-1)","1 DAM PROG
1DAM/DAW
(IFC-1)",,,,,,,,,"1 DAM PROG
1DAM/DAW
(IFC-1)","1 DAM PROG
1DAM/DAW
(IFC-1)",,,"TIC-1BACH G2
1º BACH A
(INF1)
1º BACH C
1º BACH D","GUARDIA
G. Biblio",,,,,,,,"1 DAM PROG
1DAM/DAW
(IFC-1)","1 DAM PROG
1DAM/DAW
(IFC-1)",,,,,,,,,,,
Profesor14,"Tec-4ESO-G2
4º ESO D
(TALLER TEC 1)","GUARDIA
G. Biblio",,"Tec-3ESO
3º ESO C
(TALLER TEC 1)","Tec-3ESO
3º ESO A
(TALLER TEC 1)","TEC-2ESO
2º ESO B
(TALLER TEC 1)",,,,,,,,"Tec-3ESO
3º ESO C
(TALLER TEC 1)","TECIND 1B G1
1º BACH A
(TALLER TEC 1)
1º BACH B","Tec-4ESO-G2
4º ESO D
(TALLER TEC 1)","Tec-3ESO
3º ESO B
(TALLER TEC 1)","GUARDIA
Guardia","TEC-2ESO
2º ESO B
(TALLER TEC 1)",,,,,,,,"TEC-2ESO
2º ESO C
(TALLER TEC 1)","TECIND 1B G1
1º BACH A
(TALLER TEC 1)
1º BACH B","GUARDIA
Guardia","REUNIÓN
DEPTEC","Tec-3ESO
3º ESO D
(TALLER TEC 1)","Tec-3ESO
3º ESO B
(TALLER TEC 1)",,,,,,,,"Tec-3ESO
3º ESO A
(TALLER TEC 1)","Tec-3ESO
3º ESO D
(TALLER TEC 1)","TECIND 1B G1
1º BACH A
(TALLER TEC 1)
1º BACH B","GUARDIA
Guardia",,,,,,,,,,"TEC-2ESO
2º ESO C
(TALLER TEC 1)","TECIND 1B G1
1º BACH A
(TALLER TEC 1)
1º BACH B","Tec-4ESO-G2
4º ESO D
(TALLER TEC 1)",,,,,,,,,,
Profesor15,,,"ING-2BACH
2º BACH B
(AULA 2BBach)",,,,,,,,,,,,,"ING-2BACH
2º BACH B
(AULA 2BBach)",,,,"PORTUGUES3-4
3º ESO A
(AULA 1B)
4º ESO D
3º ESO C
3º ESO B
3º ESO D
4º ESO A
4º ESO B
4º ESO C",,,,,,,,"REUNIÓN
R.Tut. Bach",,"DING-SIng4ES
4º ESO A
(DPTO ING)
4º ESO D
4º ESO B",,"ING-2BACH
2º BACH B
(AULA 2BBach)",,,,,,,,,,,,,,"REUNIÓN
DEPING",,,,,,,,,,,,,,,,,,,
Profesor16,"3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)","3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)","RMA - 2ESO
2º ESO C
(D1)","2PMAR - ACM
2ºD PMAR
(AULA 2D PMAR)","3PMAR-TUT
3ºD PMAR
(AULA 3D PMAR)",,,,,,,,,,"3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)","3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)","2PMAR - ACM
2ºD PMAR
(AULA 2D PMAR)","2PMAR - ACM
2ºD PMAR
(AULA 2D PMAR)",,,,,,,,,,"3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)",,"2PMAR - ACM
2ºD PMAR
(AULA 2D PMAR)","2PMAR - ACM
2ºD PMAR
(AULA 2D PMAR)",,,,,,,,,"2PMAR - ACM
2ºD PMAR
(AULA 2D PMAR)",,"3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)","3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)","REUNIÓN
R.PMAR",,"REUNIÓN
Coor.ORI",,,,,,,"2PMAR - ACM
2ºD PMAR
(AULA 2D PMAR)","2PMAR - ACM
2ºD PMAR
(AULA 2D PMAR)",,"3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)","3PMAR- ACM
3ºD PMAR
(AULA 3D PMAR)",,,,,,,,
Profesor17,,,"MAT-1ESO
1º ESO C
(AULA 1C)","MAT-2ESO
2º ESO A
(AULA 2A)","GUARDIA
Guardia","MAT-1ESO
1º ESO A
(AULA 1A)","REUNIÓN
DEPMAT",,,,,,,,"MAT-2ESO
2º ESO B
(AULA 2B)","REUNIÓN
R.Tut.ESO1-2","MAT-1ESO
1º ESO A
(AULA 1A)","MAT-1ESO
1º ESO C
(AULA 1C)","MAT-2ESO
2º ESO A
(AULA 2A)",,,,,,,,"MAT-1ESO
1º ESO A
(AULA 1A)","GUARDIA
Guardia",,"MAT-2ESO
2º ESO B
(AULA 2B)","MAT-2ESO
2º ESO A
(AULA 2A)","MAT-1ESO
1º ESO C
(AULA 1C)",,,,,,,,"MAT-1ESO
1º ESO C
(AULA 1C)","MAT-1ESO
1º ESO A
(AULA 1A)","MAT-2ESO
2º ESO B
(AULA 2B)",,,"TUT-1ESO
1º ESO C
(AULA 1C)",,,,,,,,,"MAT-2ESO
2º ESO B
(AULA 2B)","GUARDIA
Guardia","MAT-2ESO
2º ESO A
(AULA 2A)","MAT-1ESO
1º ESO A
(AULA 1A)","MAT-1ESO
1º ESO C
(AULA 1C)",,,,,,,
Profesor18,"2 DAW DIW
2DAW
(IFC-5)",,"DI
2DAM
(IFC-2)",,,,"REUNIÓN
DEPINF",,,,,,,,"2 DAW DIW
2DAW
(IFC-5)","2 DAW DIW
2DAW
(IFC-5)","DI
2DAM
(IFC-2)","DI
2DAM
(IFC-2)",,,,,,,,,"DI
2DAM
(IFC-2)","DI
2DAM
(IFC-2)","2 DAW DIW
2DAW
(IFC-5)","2 DAW DIW
2DAW
(IFC-5)",,,,,,,,,,"FCT DAW
FCT DAW
(IFC-FCT3)","FCT DAW
FCT DAW
(IFC-FCT3)","FCT DAW
FCT DAW
(IFC-FCT3)","FCT DAW
FCT DAW
(IFC-FCT3)","2 DAW DIW
2DAW
(IFC-5)","2 DAW DIW
2DAW
(IFC-5)",,,,,,,,,"REUNIÓN
R.Tut. CCFF","DI
2DAM
(IFC-2)","DI
2DAM
(IFC-2)",,,,,,,,,
Profesor19,,,,"2 DAW DWEC
2DAW
(IFC-5)","2 DAW DWEC
2DAW
(IFC-5)",,"REUNIÓN
DEPINF",,,,,,,,,"REUNIÓN
R.Tut.ESO1-2","2 DAW DWEC
2DAW
(IFC-5)","2 DAW DWEC
2DAW
(IFC-5)",,,,,,,,,,,,,"2 DAW DWEC
2DAW
(IFC-5)",,,,,,,,,,,"REUNIÓN
R.Tut.ESO3-4",,"REUNIÓN
R.PMAR","CCP
REUNIÓN
(BIBLIOTECA)",,,,,,,,,,"2 DAW DWEC
2DAW
(IFC-5)","2 DAW DWEC
2DAW
(IFC-5)",,,,,,,,,
Profesor20,"FRA1-1ESO
1º ESO D
(DPTO FRANCÉS)",,"FRA1-SFr3ESO
3º ESO A
(AULA 3B)
3º ESO B",,"FRA2-1ESO
1º ESO B
(AULA 1B)",,,,,,,,,"FRA1-1ESO
1º ESO D
(D5)","FRA2-1Bach
1º BACH A
(INF2)
1º BACH C
1º BACH D","REUNIÓN
DEPFR","REUNIÓN
SBF",,"FRA2-3ESO
3º ESO A
(INF1)
3º ESO D",,,,,,,,"FRA1-1ESO
1º ESO D
(D5)","FRA2-1Bach
1º BACH A
(DPTO FRANCÉS)
1º BACH C
1º BACH D",,,"FRA1-SFr3ESO
3º ESO A
(INF1)
3º ESO B",,,,,,,,,,,"FRA2-1Bach
1º BACH A
(AULA 1DBach)
1º BACH C
1º BACH D","FRA2-1ESO
1º ESO B
(AULA 1B)","FRA1-1ESO
1º ESO D
(D5)","CCP
REUNIÓN
(BIBLIOTECA)",,,,,,,,,"FRA2-1Bach
1º BACH A
(DPTO FRANCÉS)
1º BACH C
1º BACH D",,"GUARDIA
Guardia","FRA1-SFr3ESO
3º ESO A
(AULA 3B)
3º ESO B","FRA2-3ESO
3º ESO A
(AULA 3A)
3º ESO D",,,,,,,
Profesor21,"1 DAM BD
1DAM/DAW
(IFC-1)","1 DAM BD
1DAM/DAW
(IFC-1)",,,,,"REUNIÓN
DEPINF",,,,,,,"1 DAM BD
1DAM/DAW
(IFC-1)","1 DAM BD
1DAM/DAW
(IFC-1)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1 DAM BD
1DAM/DAW
(IFC-1)","1 DAM BD
1DAM/DAW
(IFC-1)",,,,,,,,,"REUNIÓN
R.Tut. CCFF",,,,,,,,,,,
