Profesor1,"HªFIL-2BACH
Profesor61,,"GH-3ESO
3º ESO B
(AULA 3D)
3º ESO D",,"GH-4ESO
4º ESO D
(AULA 4D)","GH-1ESO
1º ESO D
(AULA 1D)","HªESP-2BACH
2º BACH C
(AULA 2CBach)","REUNIÓN
DEPGH",,,,,,,,"HªESP-2BACH
2º BACH C
(AULA 2CBach)","GH-1ESO
1º ESO A
(AULA 1A)","GUARDIA
Guardia","GH-4ESO
4ºPRAGE
(AULA 4-PRAGE)","GH-1ESO
1º ESO D
(AULA 1D)",,,,,,,,,,"GH-3ESO
3º ESO B
(AULA 3D)
3º ESO D","GUARDIA
Guardia","GH-4ESO
4ºPRAGE
(AULA 4-PRAGE)","GH-4ESO
4º ESO D
(AULA 4D)",,,,,,,,"GH-1ESO
1º ESO A
(AULA 1A)","GUARDIA
Guardia","GH-4ESO
4º ESO D
(INF1)","GH-4ESO
4ºPRAGE
(INF1)","HªESP-2BACH
2º BACH C
(AULA 2CBach)",,,,,,,,,"GH-1ESO
1º ESO D
(AULA 1D)","GH-1ESO
1º ESO A
(AULA 1A)",,"GH-3ESO
3º ESO B
(INF1)
3º ESO D",,"HªESP-2BACH
2º BACH C
(AULA 2CBach)",,,,,,,
Profesor62,,,"ING2-2ESO
2º ESO C
(AULA 2D)","GUARDIA
Guardia",,"ING-4ESO
4º ESO D
(AULA 4D)",,,,,,,,"3PMAR-LE-In
3ºD PMAR
(AULA 3D PMAR)","ING-4ESO
4º ESO D
(AULA 4D)","GUARDIA
Guardia",,"DING-SIng2ES
2º ESO A
(DPTO ING)
2º ESO B","ING1-SIng-2E
2º ESO C
(AULA 2C)",,,,,,,,"3PMAR-LE-In
3ºD PMAR
(AULA 3D PMAR)","ING2-2Bach
2º BACH C
(DPTO ING)
2º BACH D","GUARDIA
Guardia","ING-4ESO
4º ESO D
(AULA 4D)","ING1-SIng-2E
2º ESO C
(AULA 2C)",,,,,,,,,,"ING-4ESO
4º ESO D
(AULA 4D)","ING1-SIng-2E
2º ESO C
(AULA 2C)","ING2-2Bach
2º BACH C
(DPTO ING)
2º BACH D","3PMAR-LE-In
3ºD PMAR
(AULA 3D PMAR)","ING2-2ESO
2º ESO C
(AULA 2D)","REUNIÓN
DEPING",,,,,,,"3PMAR-LE-In
3ºD PMAR
(AULA 3D PMAR)","REUNIÓN
SBI","ING1-SIng-2E
2º ESO C
(AULA 2C)",,"ING2-2Bach
2º BACH C
(D1)
2º BACH D",,,,,,,,
Profesor63,,,,,,,,,"ACT 1
Módulo I
(Aula-ESPA-I)","ACT 1
Módulo I
(Aula-ESPA-I)","FIS-2BCN
2BN-MIXTO
(Aula-2BN-MIXTO)",,,,,,,,,,"FQ-1BCN
1BN-MIXTO
(Aula-1BN-MIXTO)","FIS-2BCN
2BN-MIXTO
(Aula-2BN-MIXTO)","QUI-2BCN
2BN-MIXTO
(Aula-2BN-MIXTO)","ACT 1
Módulo I
(Aula-ESPA-I)","ACT 1
Módulo I
(Aula-ESPA-I)","GUARDIA
Guardia Noct",,,,,,,,"QUI-2BCN
2BN-MIXTO
(Aula-2BN-MIXTO)","GUARDIA
Guardia Noct","FQ-1BCN
1BN-MIXTO
(Aula-1BN-MIXTO)","ACT 1
Módulo I
(Aula-ESPA-I)","ACT 1
Módulo I
(Aula-ESPA-I)",,,,,,,,,"QUI-2BCN
2BN-MIXTO
(Aula-2BN-MIXTO)","ACT 1
Módulo I
(Aula-ESPA-I)","FQ-1BCN
1BN-MIXTO
(Aula-1BN-MIXTO)",,"FIS-2BCN
2BN-MIXTO
(Aula-2BN-MIXTO)",,,,,,"REUNIÓN
DEPFQ",,,"FQ-1BCN
1BN-MIXTO
(Aula-1BN-MIXTO)","ACT 1
Módulo I
(Aula-ESPA-I)","QUI-2BCN
2BN-MIXTO
(Aula-2BN-MIXTO)",,"FIS-2BCN
2BN-MIXTO
(Aula-2BN-MIXTO)",
Profesor64,"LAT-4ESO-G2
4º ESO B
(AULA 4B)
4º ESO C",,,"GRIEGOII-2BACH
2º BACH D
(DPTO LATÍN)","GRIE-1BACH
1º BACH C
(DPTO LATÍN)
1º BACH D","LAT-2BACH
2º BACH D
(AULA 2DBach)",,,,,,,,,,"GRIE-1BACH
1º BACH C
(DPTO LATÍN)
1º BACH D","REUNIÓN
DEPLAT","GRIEGOII-2BACH
2º BACH D
(DPTO LATÍN)","GUARDIA
Guardia","PORTUGUES1-2
1º ESO A
(AULA 1A)
1º ESO D
2º ESO D
2º ESO B
2º ESO C
2º ESO A
1º ESO C
1º ESO B",,,,,,,"GRIEGOII-2BACH
2º BACH D
(DPTO LATÍN)",,"GRIE-1BACH
1º BACH C
(DPTO LATÍN)
1º BACH D",,"LAT-2BACH
2º BACH D
(AULA 2DBach)",,,,,,,,,"LAT-4ESO-G2
4º ESO B
(AULA 4B)
4º ESO C","GRIEGOII-2BACH
2º BACH D
(DPTO LATÍN)",,,"LAT-2BACH
2º BACH D
(AULA 2DBach)","CCP
REUNIÓN
(BIBLIOTECA)",,,,,,,,"LAT-2BACH
2º BACH D
(AULA 2DBach)","GUARDIA
Guardia","GRIE-1BACH
1º BACH C
(DPTO LATÍN)
1º BACH D","LAT-4ESO-G2
4º ESO B
(AULA 4B)
4º ESO C",,,,,,,,,
Profesor65,"GUARDIA
Guardia","TIC-1Bach G3
1º BACH A
(INF2)
1º BACH C
1º BACH D","1 DAM FOL
1DAM/DAW
(IFC-1)",,,,"REUNIÓN
DEPINF",,,,,,,,,"1 DAM FOL
1DAM/DAW
(IFC-1)",,,"PSP
2DAM
(IFC-2)",,,,,,,,"GUARDIA
G. Biblio","GUARDIA
Guardia","1 DAM FOL
1DAM/DAW
(IFC-1)",,,,,,,,,,,,,"PSP
2DAM
(IFC-2)","PSP
2DAM
(IFC-2)","TIC-1Bach G3
1º BACH A
(INF2)
1º BACH C
1º BACH D","GUARDIA
Guardia",,,,,,,,,"PSP
2DAM
(IFC-2)",,,,,,,,,,,
Profesor66,"Mat-AP4ESO
4ºPRAGE
(AULA 4-PRAGE)","GUARDIA
Guardia",,"MAT-1ESO
1º ESO D
(AULA 1D)","TUT-4ESO
4ºPRAGE
(AULA 4-PRAGE)","MAT.AP-3ESO
3º ESO C
(AULA 3D)
3º ESO D","REUNIÓN
DEPMAT",,,,,,,"GUARDIA
Guardia","MAT-2ESO
2º ESO D
(AULA 2D)","MAT-1ESO
1º ESO D
(AULA 1D)",,"MAT.AP-3ESO
3º ESO C
(AULA 3D)
3º ESO D","Mat-AP4ESO
4ºPRAGE
(AULA 4-PRAGE)",,,,,,,,"MAT-2ESO
2º ESO D
(AULA 2D)","MAT-1ESO
1º ESO D
(AULA 1D)","Mat-AP4ESO
4ºPRAGE
(AULA 4-PRAGE)",,,,,,,,,,,"MAT-2ESO
2º ESO D
(AULA 2D)","MAT-1ESO
1º ESO D
(AULA 1D)","REUNIÓN
R.Tut.ESO3-4","MAT.AP-3ESO
3º ESO C
(AULA 3D)
3º ESO D",,"RMA - 2ESO
2º ESO D
(DPTO MAT)",,,,,,,,,"MAT.AP-3ESO
3º ESO C
(AULA 3D)
3º ESO D","MAT-1ESO
1º ESO D
(AULA 1D)","Mat-AP4ESO
4ºPRAGE
(AULA 4-PRAGE)","MAT-2ESO
2º ESO D
(AULA 2D)","GUARDIA
Guardia",,,,,,,
Profesor67,"AD
2DAM
(IFC-2)","AD
2DAM
(IFC-2)",,,,,"REUNIÓN
DEPINF",,,,,,,"FCT DAM
FCT DAM
(IFC-FCT2)","FCT DAM
FCT DAM
(IFC-FCT2)","FCT DAM
FCT DAM
(IFC-FCT2)","FCT DAM
FCT DAM
(IFC-FCT2)","FCT DAM
FCT DAM
(IFC-FCT2)",,,,,,,,,,,,"AD
2DAM
(IFC-2)","AD
2DAM
(IFC-2)",,,,,,,,,"AD
2DAM
(IFC-2)","AD
2DAM
(IFC-2)","1 DAM ED
1DAM/DAW
(IFC-1)","1 DAM ED
1DAM/DAW
(IFC-1)",,"CCP
REUNIÓN
(BIBLIOTECA)",,,,,,,,"AD
2DAM
(IFC-2)","REUNIÓN
R.Tut. CCFF","1 DAM ED
1DAM/DAW
(IFC-1)","1 DAM ED
1DAM/DAW
(IFC-1)",,,,,,,,,
Profesor68,,,,"REUNIÓN
DEPMUS",,,,,,"AM-1BNoc
1BN-MIXTO
(AULA MÚSICA)
1BN-HCS","LPM-1BNoc
1BN-MIXTO
(AULA MÚSICA)
1BN-HCS","AM-2BN
2BN-HCS
(AULA MÚSICA)
2BN-MIXTO","GUARDIA
Guardia Noct",,,,,,,,,,,"AM-2BN
2BN-HCS
(AULA MÚSICA)
2BN-MIXTO",,"LPM-1BNoc
1BN-MIXTO
(AULA MÚSICA)
1BN-HCS",,,,,,,,,,,,"AM-1BNoc
1BN-MIXTO
(AULA MÚSICA)
1BN-HCS","LPM-1BNoc
1BN-MIXTO
(AULA MÚSICA)
1BN-HCS",,,,,,,,,"AM-2BN
2BN-HCS
(AULA MÚSICA)
2BN-MIXTO",,,"LPM-1BNoc
1BN-MIXTO
(AULA MÚSICA)
1BN-HCS",,,,,,,,,,,,,,
Profesor69,"AW
2SMR
(IFC-4)","AW
2SMR
(IFC-4)",,,,,"REUNIÓN
DEPINF",,,,,,,,,,,,,,,,,,,,"AW
2SMR
(IFC-4)","AW
2SMR
(IFC-4)",,,,,,,,,,,,,,,"AW
2SMR
(IFC-4)","AW
2SMR
(IFC-4)",,,,,,,,,,,,,,,,,,,,,
Profesor70,"FQ-4ESO-G2
4º ESO A
(AULA 4A)
4º ESO B","FQ-2ESO
2º ESO D
(AULA 2D)","FQ-2ESO
2º ESO A
(AULA 2A)",,,,,,,,,,,"FQ-2ESO
2º ESO D
(AULA 2D)","FQ-2ESO
2º ESO A
(AULA 2A)","FQ-2ESO
2º ESO B
(AULA 2B)","FQ-2ESO
2º ESO C
(D2)","FQ-4ESO-G1
4º ESO B
(AULA 4B)
4º ESO C",,,,,,,,,"FQ-4ESO-G1
4º ESO B
(AULA 4B)
4º ESO C","GUARDIA
Guardia",,"FQ-2ESO
2º ESO D
(AULA 2D)","FQ-2ESO
2º ESO B
(AULA 2B)","FQ-2ESO
2º ESO C
(D2)",,,,,,,,"FQ-4ESO-G2
4º ESO A
(AULA 4A)
4º ESO B","GUARDIA
Guardia","REUNIÓN
R.Tut.ESO3-4",,"FQ-2ESO
2º ESO B
(AULA 2B)","FQ-2ESO
2º ESO A
(AULA 2A)",,,,,,,,"FQ-4ESO-G1
4º ESO B
(AULA 4B)
4º ESO C","FQ-2ESO
2º ESO C
(D2)","GUARDIA
Guardia","FQ-4ESO-G2
4º ESO A
(AULA 4A)
4º ESO B","REUNIÓN
DEPFQ","TUT-4ESO
4º ESO A
(AULA 4A)",,,,,,,
Profesor71,,"ING-2BACH
2º BACH D
(AULA 2DBach)","ING3-4ESO
4º ESO B
(AULA 4B)
4º ESO D","ING-1BACH
1º BACH B
(AULA 1BBach)",,"ING1-Sing-4E
4º ESO A
(AULA 4A)
4º ESO D
4º ESO B",,,,,,,,,"ING1-Sing-4E
4º ESO A
(AULA 4A)
4º ESO D
4º ESO B","GUARDIA
Guardia","ING-2BACH
2º BACH D
(AULA 2DBach)","ING-1BACH
1º BACH B
(AULA 1BBach)","ING3-4ESO
4º ESO B
(AULA 4B)
4º ESO D",,,,,,,,"GUARDIA
Guardia","REUNIÓN
R.Tut. Bach",,"ING1-Sing-4E
4º ESO A
(AULA 4A)
4º ESO D
4º ESO B","ING3-4ESO
4º ESO B
(AULA 4B)
4º ESO D","ING-1BACH
1º BACH C
(AULA 1CBach)",,,,,,,,,"ING1-Sing-4E
4º ESO A
(AULA 4A)
4º ESO D
4º ESO B","ING-2BACH
2º BACH D
(AULA 2DBach)",,"DING-SIng1ES
1º ESO B
(D1)
1º ESO C","ING-1BACH
1º BACH C
(AULA 1CBach)","REUNIÓN
DEPING",,,,,,,,"REUNIÓN
SBI",,"ING-1BACH
1º BACH B
(AULA 1BBach)","ING-1BACH
1º BACH C
(AULA 1CBach)",,,,,,,,
Profesor72,"ING-1ESO
1º ESO B
(D1)","ING-2BACH
2º BACH C
(AULA 2CBach)","ING1-SIng-3E
3º ESO A
(AULA 3A)
3º ESO B","ING-1BACH
1º BACH A
(AULA 1ABach)",,,,,,,,,,"ING-1ESO
1º ESO B
(D1)",,,"ING-2BACH
2º BACH C
(AULA 2CBach)","ING-1BACH
1º BACH A
(AULA 1ABach)",,,,,,,,,"ING-1ESO
1º ESO B
(D1)",,"DING-2ESO
2º ESO A
(DPTO ING)
2º ESO B","GUARDIA
Guardia","ING1-SIng-3E
3º ESO A
(AULA 3A)
3º ESO B",,,,,,,,,,"2 FPB ING
2FPB
(AULA FPB 2º)","ING-2BACH
2º BACH C
(AULA 2CBach)",,"ING-1ESO
1º ESO B
(DPTO ING)",,"REUNIÓN
DEPING",,,,,,,"2 FPB ING
2FPB
(AULA FPB 2º)","REUNIÓN
SBI",,"ING-1BACH
1º BACH A
(AULA 1ABach)","ING1-SIng-3E
3º ESO A
(AULA 3A)
3º ESO B",,,,,,,,
Profesor73,"LCL-2ESO
2º ESO C
(D3)",,"LCL-1BACH
1º BACH D
(INF1)","GUARDIA
Guardia","LCL-4ESO
4º ESO C
(AULA 4C)","LCL-1BACH
1º BACH A
(INF2)",,,,,,,,"LCL-1BACH
1º BACH A
(AULA 1ABach)","LCL-2ESO
2º ESO C
(D3)","LCL-4ESO
4º ESO C
(INF2)",,"GUARDIA
G. Biblio","LCL-1BACH
1º BACH D
(AULA 1DBach)",,,,,,,,,,,"LCL-1BACH
1º BACH D
(AULA 1DBach)","RLE-1ESO-G2
1º ESO D
(DPTO LENGUA)","LCL-4ESO
4º ESO C
(AULA 4C)",,,,,,,,"LCL-1BACH
1º BACH A
(AULA 1ABach)","LCL-2ESO
2º ESO C
(D3)","REUNIÓN
R.Tut.ESO3-4","RLE-1ESO-G2
1º ESO A
(DPTO LENGUA)
1º ESO C
1º ESO B",,"LCL-4ESO
4º ESO C
(AULA 4C)","REUNIÓN
DEPLCL",,,,,,,,,"LCL-1BACH
1º BACH A
(AULA 1ABach)","LCL-2ESO
2º ESO C
(D3)","LCL-1BACH
1º BACH D
(AULA 1DBach)","TUT-4ESO
4º ESO C
(AULA 4C)",,,,,,,
Profesor74,,,,,,,,,,"GUARDIA
G. BiblioNoc",,"ACom. 1
Módulo I
(Aula-ESPA-I)","LCL-1BNoc
1BN-MIXTO
(Aula-1BN-HCS)
1BN-HCS",,,,,,,,"LCL PA CCFF
PA CCFF
(Aula-PAGS)","ACom. 1
Módulo I
(Aula-ESPA-I)","ING PA CCFF
PA CCFF
(Aula-PAGS)","GUARDIA
Guardia Noct",,,,,,,,,,"LCL PA CCFF
PA CCFF
(Aula-PAGS)","ACom. 1
Módulo I
(Aula-ESPA-I)","ING PA CCFF
PA CCFF
(Aula-PAGS)","LCL-1BNoc
1BN-MIXTO
(Aula-1BN-HCS)
1BN-HCS",,,,,,,,"CCP
REUNIÓN
(BIBLIOTECA)","REUNIÓN
DEPING","LCL PA CCFF
PA CCFF
(Aula-PAGS)",,"ACom. 1
Módulo I
(Aula-ESPA-I)","ACom. 1
Módulo I
(Aula-ESPA-I)",,"LCL-1BNoc
1BN-MIXTO
(Aula-1BN-HCS)
1BN-HCS",,,,,,,,,,"ACom. 1
Módulo I
(Aula-ESPA-I)",,"GUARDIA
Guardia Noct","LCL-1BNoc
1BN-MIXTO
(Aula-1BN-HCS)
1BN-HCS"
Profesor75,,"LCL-1ESO
1º ESO D
(AULA 1CD)","RLE-2ESO-G1
2º ESO D
(Aula - 2CD)","LCL-2ESO
2º ESO D
(Aula - 2CD)",,,,,,,,,,,,"LCL-2ESO
2º ESO D
(Aula - 2CD)",,"LCL-1ESO
1º ESO D
(AULA 1CD)",,,,,,,,,,,,"LCL-1ESO
1º ESO D
(AULA 1CD)",,"LCL-2ESO
2º ESO D
(Aula - 2CD)",,,,,,,,"LCL-1ESO
1º ESO D
(AULA 1CD)",,,"GUARDIA
Guardia",,"RLE-2ESO-G1
2º ESO C
(DPTO LENGUA)","REUNIÓN
Coor.ORI",,,,,,,"LCL-2ESO
2º ESO D
(Aula - 2CD)","LCL-1ESO
1º ESO D
(AULA 1CD)",,,,,,,,,,,
Profesor76,,,,,,,,,,,,,,,,"REUNIÓN
R.Tut.ESO1-2",,,,,,,,,,,,"REUNIÓN
R.Tut. Bach",,,,,,,,,,,,,,"REUNIÓN
R.Tut.ESO3-4","REUNIÓN
R.ORI-FOL","REUNIÓN
R.PMAR","CCP
REUNIÓN
(BIBLIOTECA)","REUNIÓN
Coor.ORI",,,,,,,"GUARDIA
Guardia","REUNIÓN
R.Tut. CCFF",,,,,,,,,,,
Profesor77,,,,,,,"REUNIÓN
DEPINF",,"GUARDIA
Guardia Noct","SERI
2ASIR
(IFC-2)","SERI
2ASIR
(IFC-2)","PAR
1ASIR
(IFC-1)","PAR
1ASIR
(IFC-1)",,,,,,,,,,"PAR
1ASIR
(IFC-1)","PAR
1ASIR
(IFC-1)","SERI
2ASIR
(IFC-2)","SERI
2ASIR
(IFC-2)",,,,,,,,"FCT ASIR
FCT ASIR
(IFC-FCT4)","FCT ASIR
FCT ASIR
(IFC-FCT4)","FCT ASIR
FCT ASIR
(IFC-FCT4)","FCT ASIR
FCT ASIR
(IFC-FCT4)","FCT ASIR
FCT ASIR
(IFC-FCT4)",,,,,,,,,"SERI
2ASIR
(IFC-2)","SERI
2ASIR
(IFC-2)",,"PAR
1ASIR
(IFC-1)",,,,"REUNIÓN
R.Tut. CCFF",,,,,,"GUARDIA
Guardia Noct","PAR
1ASIR
(IFC-1)","PAR
1ASIR
(IFC-1)",,,
Profesor78,"SOM
1SMR
(IFC-3)","SOM
1SMR
(IFC-3)",,"1 DAM SI
1DAM/DAW
(IFC-1)","1 DAM SI
1DAM/DAW
(IFC-1)","GUARDIA
Guardia","REUNIÓN
DEPINF",,,,,,,,,,,"MAT-1ESO
1º ESO C
(AULA 1C)","2 DAW DAWEB
2DAW
(IFC-5)",,,,,,,,"1 DAM SI
1DAM/DAW
(IFC-1)","1 DAM SI
1DAM/DAW
(IFC-1)","SOM
1SMR
(IFC-3)",,,,,,,,,,,"GUARDIA
Guardia",,"2 DAW DAWEB
2DAW
(IFC-5)","2 DAW DAWEB
2DAW
(IFC-5)","SOM
1SMR
(IFC-3)","SOM
1SMR
(IFC-3)",,,,,,,,"2 DAW DAWEB
2DAW
(IFC-5)","2 DAW DAWEB
2DAW
(IFC-5)","GUARDIA
Guardia",,"1 DAM SI
1DAM/DAW
(IFC-1)","1 DAM SI
1DAM/DAW
(IFC-1)",,,,,,,
Profesor79,"Mat 2Bach
2º BACH A
(AULA 2ABach)",,,"GUARDIA
G. Biblio","RMA-1ESO-G2
1º ESO A
(D1)
1º ESO C
1º ESO B","MAT.AC-3ESO
3º ESO C
(AULA 3C)
3º ESO D","REUNIÓN
DEPMAT",,,,,,,"MAT.AC-4ESO
4º ESO B
(AULA 4B)","MAT.AP-3ESO
3º ESO B
(DPTO MAT)","Mat 2Bach
2º BACH A
(AULA 2ABach)",,"MAT.AC-3ESO
3º ESO C
(AULA 3C)
3º ESO D",,,,,,,,,"Mat 2Bach
2º BACH A
(AULA 2ABach)","MAT.AC-4ESO
4º ESO B
(AULA 4B)",,"MAT.AP-3ESO
3º ESO B
(DPTO MAT)",,,,,,,,,,"MAT.AP-3ESO
3º ESO B
(DPTO MAT)",,"REUNIÓN
R.Tut.ESO3-4","MAT.AC-3ESO
3º ESO C
(AULA 3C)
3º ESO D","Mat 2Bach
2º BACH A
(AULA 2ABach)","MAT.AC-4ESO
4º ESO B
(AULA 4B)",,,,,,,,"MAT.AP-3ESO
3º ESO B
(DPTO MAT)","MAT.AC-3ESO
3º ESO C
(AULA 3C)
3º ESO D","MAT.AC-4ESO
4º ESO B
(AULA 4B)",,"RMA - 2ESO
2º ESO A
(DPTO MAT)
2º ESO B","TUT-4ESO
4º ESO B
(AULA 4B)",,,,,,,
Profesor80,"GUARDIA
Guardia","FRA1-2BACH
2º BACH A
(DPTO FRANCÉS)
2º BACH C
2º BACH D",,"FRA1-1BACH
1º BACH A
(DPTO FRANCÉS)
1º BACH B
1º BACH D","DFRA2-1ESO
1º ESO A
(DPTO FRANCÉS)",,,,,,,,,"3PMAR-LE-Fr
3ºC PMAR
(DPTO FRANCÉS)
3ºD PMAR","FRA1-3ESO
3º ESO D
(D5)","REUNIÓN
DEPFR","FRA1-2BACH
2º BACH A
(DPTO FRANCÉS)
2º BACH C
2º BACH D","FRA1-1BACH
1º BACH A
(DPTO FRANCÉS)
1º BACH B
1º BACH D","FRA2-3ESO
3º ESO B
(AULA 3B)
3º ESO C",,,,,,,,"3PMAR-LE-Fr
3ºC PMAR
(DPTO FRANCÉS)
3ºD PMAR","FRA2-2BACH
2º BACH A
(D5)
2º BACH C
2º BACH D",,"FRA1-3ESO
3º ESO D
(D5)",,,,,,,,,,"FRA1-3ESO
3º ESO D
(DPTO FRANCÉS)","GUARDIA
Guardia","FRA1-2BACH
2º BACH A
(DPTO FRANCÉS)
2º BACH C
2º BACH D","FRA2-2BACH
2º BACH A
(DPTO FRANCÉS)
2º BACH C
2º BACH D","3PMAR-LE-Fr
3ºC PMAR
(DPTO FRANCÉS)
3ºD PMAR",,,,,,,,,"3PMAR-LE-Fr
3ºC PMAR
(DPTO FRANCÉS)
3ºD PMAR","GUARDIA
Guardia","GUARDIA
G. Biblio","FRA1-1BACH
1º BACH A
(DPTO FRANCÉS)
1º BACH B
1º BACH D","FRA2-2BACH
2º BACH A
(DPTO FRANCÉS)
2º BACH C
2º BACH D","FRA2-3ESO
3º ESO B
(AULA 3B)
3º ESO C",,,,,,,
